fname,target,pred
pos_A00032_39919-4762.png,1,0.9983288645744324
neg_A00020_30254-10225.png,0,0.0003237690543755889
pos_A00007_36844-16740.png,1,0.9726495146751404
neg_A00041_32121-6353.png,0,0.0009830882772803307
neg_A00011_26462-14125.png,0,0.25912198424339294
pos_A00007_32931-19677.png,1,0.7366374731063843
neg_A00005_11039-16210.png,0,0.40337681770324707
neg_A00032_10359-22648.png,0,0.034100428223609924
neg_A00008_2826-15250.png,0,0.04505753517150879
neg_A00020_28934-10069.png,0,0.015072628855705261
neg_A00018_23581-2856.png,0,4.794958294951357e-05
neg_A00006_28941-1708.png,0,0.008203785866498947
neg_A00003_7282-22401.png,0,0.014323236420750618
neg_A00037_21781-6819.png,0,0.021145395934581757
neg_A00006_21144-22433.png,0,0.0008525666780769825
pos_A00036_27815-21783.png,1,0.7660312056541443
pos_A00007_33296-20209.png,1,0.11884451657533646
pos_A00004_8722-4992.png,1,0.9993797540664673
pos_A00007_34066-19476.png,1,0.004373823292553425
neg_A00006_18500-6830.png,0,0.011072160676121712
neg_A00029_33859-27364.png,0,0.13793841004371643
pos_A00036_27660-20886.png,1,0.0420483723282814
neg_A00031_45323-17522.png,0,0.2362518012523651
neg_A00031_46289-14547.png,0,0.3696563243865967
pos_A00004_6978-15636.png,1,0.875361442565918
neg_A00006_22217-16997.png,0,0.7868686318397522
neg_A00012_11406-25357.png,0,0.008660931140184402
neg_A00033_28204-8799.png,0,0.48249006271362305
pos_A00035_25277-26083.png,1,0.9947289824485779
neg_A00003_33203-15076.png,0,0.01833445206284523
neg_A00031_45710-6902.png,0,0.7110798954963684
pos_A00008_41084-9677.png,1,0.9979129433631897
pos_A00035_23314-7255.png,1,0.2403063178062439
neg_A00043_27885-9266.png,0,0.007011795416474342
pos_A00019_28666-17890.png,1,0.03277498483657837
pos_A00006_31046-1524.png,1,0.00371447391808033
neg_A00003_4779-22022.png,0,0.008594110608100891
neg_A00029_44519-4221.png,0,0.4258738160133362
neg_A00020_34794-1609.png,0,0.0005838324432261288
pos_A00046_34758-15387.png,1,0.9996033310890198
neg_A00017_15476-1555.png,0,0.42788970470428467
neg_A00043_32380-30506.png,0,0.0011291545815765858
neg_A00006_22698-11536.png,0,0.0004416242882143706
pos_A00040_702-11365.png,1,0.998542070388794
neg_A00010_23352-24082.png,0,0.9401335716247559
pos_A00019_30765-37295.png,1,0.986057698726654
neg_A00005_12255-16943.png,0,0.053551625460386276
neg_A00001_21690-23963.png,0,0.8134608268737793
neg_A00036_25887-26697.png,0,0.0010024583898484707
neg_A00016_12683-19519.png,0,0.01720971055328846
neg_A00009_8698-14530.png,0,0.29905402660369873
neg_A00005_16296-25982.png,0,0.0015916259726509452
neg_A00002_14115-6983.png,0,0.001658154185861349
neg_A00026_21990-6871.png,0,0.9982892870903015
neg_A00006_18760-22523.png,0,0.0012743263505399227
neg_A00012_11523-16763.png,0,0.009783875197172165
neg_A00006_21554-17501.png,0,0.2803700268268585
neg_A00006_25164-1326.png,0,0.001356401713564992
neg_A00041_26407-16822.png,0,0.037573304027318954
pos_A00009_13177-17483.png,1,0.18374003469944
neg_A00039_7241-5183.png,0,0.5986055731773376
neg_A00033_31111-27563.png,0,0.006519821472465992
pos_A00008_10885-12278.png,1,0.9968396425247192
neg_A00040_1973-17489.png,0,0.054701510816812515
neg_A00012_8705-16927.png,0,0.0034296035300940275
neg_A00019_30121-19174.png,0,0.22017472982406616
neg_A00020_34350-1518.png,0,0.0024438865948468447
neg_A00002_13555-24430.png,0,0.009917222894728184
neg_A00038_20302-16757.png,0,0.03687337040901184
neg_A00010_16681-16914.png,0,0.371934711933136
pos_A00004_4902-11753.png,1,0.9993638396263123
neg_A00018_20280-3212.png,0,8.547616744181141e-05
pos_A00010_8224-16926.png,1,0.23903833329677582
neg_A00031_47089-14930.png,0,0.022371459752321243
neg_A00016_3016-21161.png,0,0.0018748617731034756
neg_A00006_22142-22828.png,0,0.00038899207720533013
neg_A00003_7056-22060.png,0,0.1841064840555191
pos_A00023_14437-8893.png,1,0.9953272342681885
neg_A00038_15186-23668.png,0,0.027066176757216454
pos_A00008_6183-12463.png,1,0.9994995594024658
neg_A00045_8704-27346.png,0,0.001968494849279523
neg_A00016_19735-24509.png,0,0.1086609736084938
neg_A00006_19000-11526.png,0,0.00030534894904121757
neg_A00031_13392-21811.png,0,0.10903988778591156
pos_A00001_33157-9066.png,1,0.9993108510971069
neg_A00042_31876-6185.png,0,0.00025865272618830204
neg_A00010_13562-24506.png,0,0.3141557574272156
neg_A00016_8727-25508.png,0,0.011104286648333073
neg_A00013_17785-15482.png,0,0.007861457765102386
neg_A00009_8401-14430.png,0,0.9517737030982971
neg_A00020_29272-10207.png,0,0.0031788661144673824
neg_A00005_13683-20678.png,0,0.002046750159934163
neg_A00001_31785-3066.png,0,0.0003569705877453089
neg_A00003_22574-22815.png,0,0.055208683013916016
neg_A00006_35498-16269.png,0,0.01279651839286089
neg_A00006_14881-1989.png,0,0.0005680935573764145
pos_A00007_2852-16176.png,1,0.918297290802002
pos_A00024_41132-9678.png,1,0.9965097308158875
neg_A00004_18105-14555.png,0,0.13586142659187317
neg_A00013_1556-23190.png,0,0.15993772447109222
neg_A00013_22974-7217.png,0,0.0028560124337673187
neg_A00045_14617-28234.png,0,0.0006785172154195607
neg_A00014_9347-11620.png,0,0.000550624739844352
neg_A00014_14806-10865.png,0,0.37920597195625305
pos_A00038_24129-16166.png,1,0.9760379791259766
neg_A00037_21072-7574.png,0,0.09842541813850403
neg_A00005_15268-24040.png,0,0.1716158092021942
neg_A00013_16943-14871.png,0,0.1678997278213501
neg_A00019_25286-18307.png,0,0.006229157093912363
neg_A00039_38515-17608.png,0,0.0001500056532677263
neg_A00022_37481-27092.png,0,0.04981965571641922
pos_A00010_11693-24586.png,1,0.8092005848884583
neg_A00033_30143-28092.png,0,0.042682282626628876
neg_A00012_8479-2599.png,0,0.8783142566680908
pos_A00035_8483-4679.png,1,0.9959535598754883
neg_A00005_17385-26318.png,0,0.21493849158287048
neg_A00007_42404-11585.png,0,0.3259495198726654
pos_A00030_9812-29671.png,1,0.13747455179691315
neg_A00020_34927-24336.png,0,0.9419218301773071
neg_A00005_15811-26145.png,0,0.2833845913410187
neg_A00039_3818-4987.png,0,0.20079264044761658
neg_A00010_15237-16936.png,0,0.16132023930549622
neg_A00031_48371-13629.png,0,0.014309456571936607
neg_A00039_20570-16112.png,0,0.0007194326026365161
pos_A00008_14195-9036.png,1,0.0019646615255624056
neg_A00016_19304-23425.png,0,0.04284217581152916
neg_A00003_8640-22440.png,0,0.07403029501438141
neg_A00039_37157-17734.png,0,0.00023050671734381467
neg_A00021_2771-7691.png,0,0.0011402228847146034
neg_A00040_36525-7166.png,0,0.057018861174583435
pos_A00001_28045-10641.png,1,0.953665018081665
pos_A00006_23025-17107.png,1,0.7452593445777893
neg_A00011_20016-4563.png,0,0.00012195717135909945
pos_A00004_37315-9548.png,1,0.9043552875518799
neg_A00006_16162-2024.png,0,0.015921683982014656
pos_A00008_2111-14970.png,1,0.4177316427230835
neg_A00006_18214-22320.png,0,0.009994227439165115
neg_A00037_21744-7055.png,0,0.02437659725546837
neg_A00017_26960-33284.png,0,0.03521113842725754
neg_A00009_9336-17004.png,0,0.12168575078248978
neg_A00012_15350-16169.png,0,0.03799937665462494
neg_A00006_32028-6640.png,0,0.0011672308901324868
pos_A00042_13220-27575.png,1,0.9182239770889282
neg_A00027_23262-32071.png,0,0.7709825038909912
neg_A00007_43081-11286.png,0,0.38139235973358154
neg_A00005_12229-22742.png,0,0.00042804275290109217
neg_A00012_9328-26486.png,0,0.38257384300231934
neg_A00006_33628-16328.png,0,0.0012065897462889552
neg_A00012_10537-26133.png,0,0.03258974477648735
neg_A00028_27608-18156.png,0,0.4008959233760834
neg_A00005_16890-24813.png,0,0.00886449869722128
neg_A00016_21301-20438.png,0,0.011331754736602306
pos_A00027_22842-32547.png,1,0.9927812218666077
pos_A00036_26288-30280.png,1,0.993752658367157
neg_A00029_14411-9351.png,0,0.33865785598754883
neg_A00012_7230-17141.png,0,0.13857834041118622
pos_A00008_33243-6998.png,1,0.9930017590522766
